Date,Revenue_lgb,Revenue_ridge,Revenue_doy_prior,COGS_lgb,COGS_ridge,COGS_doy_prior
2023-01-01,2222408.298968464,1274742.8167167758,2197036.74,2116185.258465989,1437128.0861621662,2203186.39
2023-01-02,1288509.5281298927,449483.66689334146,976141.52,1036382.3024017769,430560.73441958986,891256.365
2023-01-03,704947.2319116812,465888.9242522522,771345.495,588990.1558007568,443431.07264177717,633396.485
2023-01-04,865339.6449773741,473044.9414583947,1076793.4725,667394.1826388533,453982.58726585633,856369.345
2023-01-05,970791.781174435,575899.0408112383,1255524.5725,671845.6146951078,542563.5004653381,1002648.865
2023-01-06,1012505.4636117176,550765.8700187826,1184552.6275,779836.9631558903,530119.1887959156,959483.61
2023-01-07,1251704.8531839703,556261.8042977495,1208293.4575,925115.3105993709,539007.3811764745,989209.405
2023-01-08,1349834.8579500997,655396.5572921269,1371931.81,1126382.8072793423,623342.491101762,1115258.2349999999
2023-01-09,1578741.4238846602,729622.1011716957,1368717.0225,1347605.5765820218,705159.7684806141,1144717.5350000001
2023-01-10,1445205.4241805254,789956.9458327467,1515507.0274999999,1291411.9794296967,753372.3217457051,1246439.685
2023-01-11,1366535.9715018885,813316.00476277,1698129.2000000002,1150343.9128961284,770478.7178909981,1357000.3075
2023-01-12,1409082.7025958258,748568.9659519183,1572424.7175,1106784.433352837,724679.2783121675,1281840.2000000002
2023-01-13,1302422.497860279,755227.0065369625,1855537.995,1036219.5551619498,733381.8349081822,1480425.5725
2023-01-14,1356918.7892224947,762537.1590106526,1479692.365,1087551.7386778158,741359.6947467539,1179001.1425
2023-01-15,1393690.5161669662,776832.2249189401,1330770.7125,1152703.1664345532,746283.4995855036,1060426.76
2023-01-16,1722226.261901995,883832.6851896197,1501491.8575,1245836.6281771115,826623.2598492368,1210873.25
2023-01-17,1558866.0959955268,970152.2265257229,1739216.1025,1253846.958545268,898863.8656311614,1388780.665
2023-01-18,1606230.4968512212,976224.8425570428,1901093.68,1361563.4088923612,892249.732474742,1518515.4100000001
2023-01-19,1485456.247967797,983817.3202616108,1827764.7974999999,1251446.377210366,924180.6731946507,1490236.705
2023-01-20,1430755.044587524,911473.5172822746,1939680.685,1235163.306318107,863283.733563642,1533439.19
2023-01-21,1554511.5704262573,857679.2218972155,1729597.915,1316371.0856795711,807456.8172089738,1352728.0274999999
2023-01-22,1711937.8140209296,1105146.0195726128,1751655.97,1585632.5575272928,1027606.0460248465,1426031.695
2023-01-23,1840289.4058706432,1182995.8889582579,1590155.0525,1561838.8779740122,1087627.3191713947,1265061.0725
2023-01-24,1756792.9189980924,1339047.0314147545,2001620.6724999999,1484578.5830352204,1220722.3500328017,1620838.5425
2023-01-25,2062523.6488935114,1223044.6251832831,2163470.5300000003,1706749.555666792,1124859.6543738388,1737802.1975
2023-01-26,2017014.3677030297,1200433.2099099783,2667404.885,1538353.4613963899,1057325.5645291314,2136370.6625
2023-01-27,1992475.9571928699,1126969.6931418688,2829357.1075,1688689.7990834294,1009869.6298415276,2209372.7275
2023-01-28,2465625.881280002,1214068.4617541928,3175661.27,2157959.2228243067,1099531.0089931807,2512302.2925
2023-01-29,2773173.6986923506,1472659.0193322902,3404052.6374999997,2526904.419730728,1349534.9546315458,2730653.4074999997
2023-01-30,2780420.675532085,1659297.203735834,3130150.7125,2635284.1906026914,1508067.1224810511,2564363.9825
2023-01-31,2800699.487472853,1478410.920744321,2491488.4675000003,2527481.1891186987,1352824.623638028,2022421.3125
2023-02-01,2161546.8442185433,1218601.8500824256,2402669.5175,1808333.337935478,1168172.6376124504,1956706.1175
2023-02-02,1314781.5526601623,765638.7078410482,1778131.8824999998,1190238.310908643,749203.2223279151,1429071.0574999999
2023-02-03,1073098.950523242,637332.05711371,1386035.7850000001,751406.3991630493,630171.2608528828,1138760.445
2023-02-04,1168750.7073244918,650930.2759966006,1300263.98,802418.3235925037,636982.9817191076,1047128.4525
2023-02-05,1380089.4202429166,801579.7343914682,1577142.3375,1180126.953453318,757756.6660409182,1279572.12
2023-02-06,1387381.9973147123,867214.327034169,1511752.875,1122912.523928297,842387.2838073104,1206183.7349999999
2023-02-07,1556455.782185801,803947.4410763871,1714658.03,1387792.8295272738,782428.9541505441,1387145.1324999998
2023-02-08,1572737.0201261062,845137.5674315899,1930261.7625,1390981.6316789167,838518.1044026094,1582613.475
2023-02-09,1628035.419793437,844071.9753644171,1949030.38,1358559.8814661992,822518.9265665819,1557355.335
2023-02-10,1672442.4438346715,816163.5806866989,2204473.6,1406788.777348463,792497.081371074,1801321.7125
2023-02-11,1644126.220153378,820430.4549341381,1955325.845,1483017.7807464162,804027.7118506837,1580966.125
2023-02-12,1995841.1867257385,992209.6772501081,2014737.9825,1973319.1876699831,929860.2334373413,1660874.6625
2023-02-13,2204451.836832694,1213266.5612742016,2086033.1925,1983744.7516590138,1130233.5666675412,1705681.975
2023-02-14,2360918.1182011096,1403223.281855847,2604307.2649999997,1945549.4098926678,1347378.108849137,2158243.28
2023-02-15,2631084.628200514,1383028.7050604366,2722122.6775,2280339.673082037,1282677.0290941896,2163936.4775
2023-02-16,2304974.5919835996,1230217.1552039317,2701227.04,2152790.257297586,1208308.5726665303,2215202.8274999997
2023-02-17,2357802.9831470824,1106922.7568980365,2879965.35,1994472.9763360312,1053114.4766392251,2283301.705
2023-02-18,2133523.3861995493,1135302.78452587,2633494.6025,1803340.8405880446,1129085.249087143,2131532.5524999998
2023-02-19,2486971.710933013,1262192.9485640125,2338451.2800000003,2269467.529036617,1224698.490117544,1876568.1525
