target,feature,mean_abs_shap,group
Revenue,forecast_year,0.14466157407199812,calendar_seasonality
Revenue,Revenue_doy_mean_cutoff,0.13676670484901518,calendar_seasonality
Revenue,Revenue_forecast_lag730_known,0.12282642735619823,target_lag
Revenue,Revenue_doy_to_recent,0.07029539109565218,calendar_seasonality
Revenue,Revenue_anchor_2y_ratio730,0.039383061953007906,target_lag
Revenue,Revenue_month_dow_mean_cutoff,0.02792637260175898,calendar_seasonality
Revenue,day,0.026718154883171287,calendar_seasonality
Revenue,Revenue_doy_median_cutoff,0.024155069225950884,calendar_seasonality
Revenue,sin_week_1,0.016828809592742255,calendar_seasonality
Revenue,cos_week_1,0.01629689020714108,calendar_seasonality
Revenue,dow,0.014235937866354265,calendar_seasonality
Revenue,Revenue_forecast_lag364_known,0.013900264117524241,target_lag
Revenue,hol_days_since_teachers_day,0.013396406289050746,holiday_event
Revenue,hol_days_since_womens_day_mar8,0.013159946423084596,holiday_event
Revenue,Revenue_forecast_lag365_known,0.011463130441055343,target_lag
Revenue,cutoff_year,0.011365353284486757,regime_level
Revenue,Revenue_forecast_lag728_known,0.010779531640269983,target_lag
Revenue,hol_days_to_valentine,0.008692393544950525,holiday_event
Revenue,sin_week_2,0.00697483026429878,calendar_seasonality
Revenue,Revenue_forecast_lag548_known,0.006754557565100536,target_lag
Revenue,cos_year_6,0.006530765203059362,calendar_seasonality
Revenue,sin_year_3,0.0064717901007069435,calendar_seasonality
Revenue,Revenue_pre_break_mean_cutoff,0.006319625934282269,regime_level
Revenue,hol_days_to_national_day,0.005575677994003109,holiday_event
Revenue,hol_days_since_valentine,0.005566484018982738,holiday_event
Revenue,Revenue_month_mean_cutoff,0.005565567902691829,calendar_seasonality
Revenue,sin_year_6,0.005557483597816799,calendar_seasonality
Revenue,sin_week_3,0.005290302966323983,calendar_seasonality
Revenue,Revenue_anchor_roll_median365,0.0051400843939227656,anchor_level
Revenue,Revenue_anchor_yoy_ratio365,0.005063922701464509,target_lag
Revenue,cos_week_3,0.004953566358676168,calendar_seasonality
Revenue,vn_days_to_tet,0.004912416902421593,holiday_event
Revenue,vn_days_to_mid_autumn,0.004787834585636148,holiday_event
Revenue,cos_year_1,0.00475335876933871,calendar_seasonality
Revenue,sin_year_8,0.004712102131911581,calendar_seasonality
Revenue,vn_days_since_tet,0.004176750258151309,holiday_event
Revenue,Revenue_month_to_recent,0.004141925966181163,calendar_seasonality
Revenue,Revenue_forecast_lag371_known,0.004099396507599594,target_lag
Revenue,cos_year_2,0.004016792216335105,calendar_seasonality
Revenue,cos_year_7,0.004015410862920642,calendar_seasonality
Revenue,sin_year_1,0.003924298467572868,calendar_seasonality
Revenue,sin_year_7,0.0037050775925035182,calendar_seasonality
Revenue,vn_days_to_1212,0.0035067309484898184,holiday_event
Revenue,Revenue_forecast_lag182_known,0.0033494805912215224,target_lag
Revenue,cos_year_3,0.0032944005258426696,calendar_seasonality
Revenue,hol_days_since_national_day,0.003252311939155953,holiday_event
Revenue,cos_year_8,0.003093567411729199,calendar_seasonality
Revenue,sin_year_5,0.0029627457565073426,calendar_seasonality
Revenue,hol_days_since_womens_day_oct20,0.0028668600787940418,holiday_event
Revenue,vn_days_to_hung_kings,0.002761599341982488,holiday_event
Revenue,sin_year_4,0.002687383072646769,calendar_seasonality
Revenue,Revenue_anchor_roll_std28,0.00264371972778185,anchor_level
Revenue,Revenue_dow_mean_cutoff,0.0026241802836162466,calendar_seasonality
Revenue,doy,0.0025973168287914145,calendar_seasonality
Revenue,cos_week_2,0.0025902515047763605,calendar_seasonality
Revenue,Revenue_anchor_roll_std7,0.0025701966056368587,anchor_level
Revenue,cos_year_4,0.002555936405268794,calendar_seasonality
Revenue,hol_days_to_tet_eve,0.002552809644042003,holiday_event
Revenue,vn_days_since_hung_kings,0.0025333908916642094,holiday_event
Revenue,Revenue_recent_vs_hist,0.0023768527735546683,regime_level
Revenue,cos_year_5,0.002300877813432124,calendar_seasonality
Revenue,hol_days_since_mid_autumn_15_8_lunar,0.002217404215480099,holiday_event
Revenue,hol_days_since_christmas,0.002116550151631673,holiday_event
Revenue,sin_year_2,0.0019501965932496338,calendar_seasonality
Revenue,Revenue_anchor_latest,0.0017449566628231208,anchor_level
Revenue,hol_days_to_christmas,0.0017008577636571252,holiday_event
Revenue,hol_days_since_cyber_monday,0.0015881403970757605,holiday_event
Revenue,hol_days_to_liberation_day,0.0015556637551220483,holiday_event
Revenue,Revenue_forecast_lag91_known,0.0015127832276310813,target_lag
Revenue,Revenue_post_break_mean_cutoff,0.0014646914237679014,regime_level
Revenue,horizon,0.0013389915805381608,horizon
Revenue,hol_days_to_tet_nguyen_dan,0.0012847493514464453,holiday_event
Revenue,vn_days_since_black_friday,0.001269020541445419,holiday_event
Revenue,week,0.0011902198946601244,calendar_seasonality
Revenue,vn_days_to_black_friday,0.0011416453406375337,holiday_event
Revenue,hol_days_since_new_year,0.0010466879311682154,holiday_event
Revenue,hol_days_since_tet_eve,0.0010250519679307437,holiday_event
Revenue,Revenue_anchor_roll_mean7,0.0010115026765004905,anchor_level
Revenue,hol_days_since_liberation_day,0.0009987367250170055,holiday_event
