product_id,product_name,category,segment,size,color,units,orders,revenue,gross_margin,discount_amount,gross_before_discount,promo_revenue,promo_units,return_qty,refund_amount,return_orders,first_return,last_return,avg_rating,n_reviews,gross_margin_rate,discount_rate,promo_revenue_share,promo_unit_share,return_rate_qty,refund_share,avg_days_supply,avg_sell_through,overstock_rate,overstock_clearance_signal,cogs,price,realized_price_per_unit,realized_vs_cogs,list_margin_rate
407,SaigonFlex UM-12,Streetwear,Balanced,XL,silver,7290,1614,132919300.63,-4061755.4415048975,6544325.28,139463625.91,48382866.1,3017,231.0,3928858.67,93.0,2018-09-25,2022-12-01,4.022058823529412,272.0,-0.0305580560705128,0.0469249615252599,0.3640018106526205,0.4138545953360768,0.0316872427983539,0.0295582255652739,126.49622641509434,0.2687075471698113,0.5660377358490566,False,18790.26832256583,19779.22981322719,18233.100223593963,-0.029651950116260206,0.05000000000000006
551,SaigonFlex UC-16,Streetwear,Everyday,XL,black,14246,3113,148825268.12,-3366691.4605830046,5838404.87,154663672.99,43413402.85,4871,473.0,4532944.18,169.0,2012-09-01,2016-10-28,3.904950495049505,505.0,-0.022621773191555,0.0377490380069888,0.2917072040145436,0.3419205390986943,0.0332023024006738,0.0304581623622207,3420.810344827586,0.1865362068965517,0.6379310344827587,False,10683.136289525692,11245.40662055336,10446.810902709532,-0.022121349050640227,0.05000000000000003
599,SaigonFlex UC-64,Streetwear,Everyday,XL,yellow,6734,1489,65856249.06,-2267679.2546820696,3140250.24,68996499.3,23490640.18,2752,199.0,1838941.51,78.0,2016-08-25,2020-10-15,3.8461538461538463,247.0,-0.0344337748816523,0.0455131821448802,0.356695689707415,0.4086724086724086,0.0295515295515295,0.0279235689285095,900.5901639344262,0.169611475409836,0.7540983606557377,False,10116.413471143758,10648.856285414482,9779.662765072766,-0.033287558583043886,0.049999999999999975
461,SaigonFlex UM-66,Streetwear,Balanced,M,black,3575,770,45002124.87,-2082298.099207318,2276786.04,47278910.91,17834098.66,1616,95.0,1115585.48,38.0,2021-09-09,2022-12-18,3.9274193548387095,124.0,-0.0462711062027084,0.0481564823761292,0.3962945907891749,0.452027972027972,0.0265734265734265,0.0247896178952138,101.97222222222224,0.2963833333333333,0.2777777777777778,False,13170.467963414634,13863.650487804878,12588.006956643356,-0.04422477685601289,0.05000000000000001
657,SaigonFlex UC-22,Streetwear,Everyday,M,silver,8570,1899,87873368.05,-1847708.078740802,3909934.85,91783302.9,28331374.19,3164,252.0,2415218.4,87.0,2014-09-07,2017-07-08,3.800632911392405,316.0,-0.0210269404683504,0.0425996311579674,0.3224113837753372,0.3691948658109685,0.0294049008168028,0.0274852148449088,1402.357142857143,0.2627885714285714,0.5428571428571428,False,10469.203748977923,11020.21447260834,10253.601872812134,-0.020593913475686954,0.050000000000000044
432,SaigonFlex UM-37,Streetwear,Balanced,S,orange,7910,1726,81827863.21,-1652244.0859066246,3628204.73,85456067.94,25842611.84,2871,273.0,2599283.24,98.0,2013-10-17,2016-11-12,3.9145907473309607,281.0,-0.0201917051367498,0.0424569584988092,0.315816774705194,0.3629582806573957,0.0345132743362831,0.0317652586543693,1762.9695652173914,0.1965673913043478,0.717391304347826,False,10553.743020974289,11109.203179972936,10344.862605562577,-0.019792069505253918,0.05000000000000001
472,SaigonFlex UM-77,Streetwear,Balanced,S,orange,3349,728,35206591.44,-1513521.590594851,1072791.39,36279382.83,10202800.82,1185,112.0,1085345.96,42.0,2012-08-15,2014-05-17,3.928571428571429,112.0,-0.0429897223414608,0.0295702767333983,0.2897980293658329,0.3538369662585846,0.0334428187518662,0.0308279193073738,874.9095238095238,0.3060428571428571,0.2857142857142857,False,10964.500755627008,11541.579742765272,10512.568360704687,-0.0412177813650465,0.05000000000000003
2361,VietMotion UC-09,Streetwear,Everyday,M,black,4176,929,27435719.94,-1116275.473652694,1288207.68,28723927.62,9579601.73,1694,126.0,787164.76,49.0,2017-01-08,2022-11-06,3.880794701986755,151.0,-0.0406869393656849,0.04484789465571,0.3491653126271123,0.4056513409961685,0.0301724137931034,0.0286912376172914,651.964,0.1564133333333333,0.7733333333333333,False,6837.16365269461,7197.0143712574845,6569.856307471265,-0.03909623329229461,0.04999999999999999
939,HanoiStreet UC-02,Streetwear,Everyday,XL,yellow,8316,1836,34424138.65,-1080201.4187403594,1525586.3,35949724.95,11541076.57,3229,295.0,1126632.32,95.0,2017-03-08,2022-10-12,4.034843205574913,287.0,-0.031379185103891,0.0424366612574041,0.3352611575075677,0.3882876382876383,0.0354737854737854,0.032727974153683,1155.2905405405406,0.1542972972972973,0.7702702702702703,False,4269.401162667191,4494.106487018096,4139.506812169312,-0.030424489418729328,0.05000000000000012
2067,UrbanVN UC-02,Streetwear,Everyday,XL,silver,3162,725,18710519.02,-957653.564853034,941145.41,19651664.43,7203305.5,1407,131.0,739013.13,46.0,2015-05-08,2021-06-19,4.1683168316831685,101.0,-0.0511826296122187,0.0478913841294408,0.3849869419603091,0.4449715370018975,0.0414294750158127,0.039497200970751,1186.509756097561,0.1527487804878048,0.7926829268292683,False,6220.168432907348,6547.54571884984,5917.3051929158755,-0.04869052072435798,0.050000000000000086
