product_id,product_name,category,loss_buyers,repeat_rate_90d,avg_next_margin_90d,total_next_margin_90d,initial_loss_margin,promo_exposure_share,downstream_to_initial_loss,units,revenue,gross_margin,promo_revenue_share,return_rate_qty,refund_share,avg_days_supply,avg_sell_through,overstock_rate,overstock_clearance_signal
407,SaigonFlex UM-12,Streetwear,1578,0.17490494296577946,786.1482867665478,1240541.9965176124,-4013367.0965394964,0.4131812420785805,0.3091025482287087,7290,132919300.63,-4061755.4415048975,0.3640018106526205,0.0316872427983539,0.0295582255652739,126.49622641509434,0.2687075471698113,0.5660377358490566,False
461,SaigonFlex UM-66,Streetwear,753,0.1699867197875166,803.4766529348848,605017.9196599682,-2098560.779731708,0.46215139442231074,0.2883013565789203,3575,45002124.87,-2082298.099207318,0.3962945907891749,0.0265734265734265,0.0247896178952138,101.97222222222224,0.2963833333333333,0.2777777777777778,False
472,SaigonFlex UM-77,Streetwear,719,0.33936022253129344,1652.2311503912315,1187954.1971312955,-1442564.3841479057,0.3518776077885953,0.8235016822718776,3349,35206591.44,-1513521.590594851,0.2897980293658329,0.0334428187518662,0.0308279193073738,874.9095238095238,0.3060428571428571,0.2857142857142857,False
2361,VietMotion UC-09,Streetwear,920,0.29782608695652174,1055.4587239502246,971022.0260342065,-1100611.8302395202,0.40652173913043477,0.8822565770739428,4176,27435719.94,-1116275.473652694,0.3491653126271123,0.0301724137931034,0.0286912376172914,651.964,0.1564133333333333,0.7733333333333333,False
202,IndigoViet UM-04,Streetwear,469,0.13859275053304904,489.86796862497454,229748.07728511305,-950308.8940254205,0.3752665245202559,0.24176147222185984,2147,32166796.1,-940221.5726016916,0.3323576748758015,0.0307405682347461,0.0288259087761618,263.7837837837838,0.1774675675675675,0.8108108108108109,False
575,SaigonFlex UC-40,Streetwear,484,0.3037190082644628,1534.4201838949054,742659.3690051342,-917560.6070552134,0.3305785123966942,0.8093845390645081,2243,22848956.37,-926976.4211042932,0.2843253527557066,0.0298707088720463,0.0255422746907717,1170.6181818181817,0.1866590909090908,0.5454545454545454,False
493,SaigonFlex UM-98,Streetwear,499,0.2725450901803607,1231.0441071416487,614291.0094636828,-883712.9500000004,0.3066132264529058,0.6951250510289371,2322,24746626.72,-921446.2700000004,0.2800561073804406,0.0254091300602928,0.0236348467456901,768.245,0.32916,0.3,False
420,SaigonFlex UM-25,Streetwear,402,0.3009950248756219,1756.519040328516,706120.6542120634,-907466.1538757386,0.40049751243781095,0.7781234057008743,1755,23556147.39,-907035.9888461528,0.3289605749915457,0.0284900284900284,0.0252984055556123,792.4619047619047,0.2364761904761904,0.5238095238095238,False
109,DragonWear UM-36,Streetwear,197,0.16243654822335024,382.5941428090843,75371.04613338961,-705787.4400976131,0.47715736040609136,0.1067900076586309,865,11429058.09,-705787.4400976131,0.4096460428437633,0.0196531791907514,0.0181644916287235,75.97999999999999,0.350955,0.15,False
471,SaigonFlex UM-76,Streetwear,396,0.16666666666666666,985.8943575187927,390414.1655774419,-635101.4182173889,0.4166666666666667,0.6147272772170177,1788,18453361.54,-626972.1854782584,0.3582247535589117,0.0206935123042505,0.0198795769109501,76.27222222222223,0.3499611111111111,0.2777777777777778,False
